Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Disease
dizziness,shortness_breath,joint_pain,muscle_pain,fatigue,Jaundice
shortness_breath,dehydration,dizziness,fever,nausea,Typhoid
irritability,fever,chills,sore_throat,vomiting,Malaria
muscle_pain,chills,headache,breathlessness,weakness,COVID-19
cough,sore_throat,diarrhea,breathlessness,dehydration,Asthma
rash,chest_pain,vision_blur,joint_pain,shortness_breath,Flu
sore_throat,weakness,fever,muscle_pain,rash,Pneumonia
sore_throat,fatigue,abdominal_pain,joint_pain,weakness,Asthma
cough,dizziness,fatigue,joint_pain,vomiting,Typhoid
headache,shortness_breath,weakness,irritability,vision_blur,Migraine
fatigue,rash,headache,dizziness,muscle_pain,Jaundice
shortness_breath,fatigue,abdominal_pain,dizziness,headache,Typhoid
vision_blur,weakness,breathlessness,sore_throat,headache,Flu
fever,nausea,vomiting,dehydration,chills,COVID-19
rash,dehydration,abdominal_pain,chills,shortness_breath,COVID-19
vomiting,chills,weakness,abdominal_pain,joint_pain,Asthma
breathlessness,abdominal_pain,vision_blur,shortness_breath,diarrhea,Pneumonia
sore_throat,vision_blur,nausea,dizziness,shortness_breath,COVID-19
diarrhea,rash,headache,joint_pain,fatigue,Jaundice
irritability,dehydration,dizziness,sore_throat,fever,COVID-19
dehydration,fever,chest_pain,diarrhea,dizziness,Jaundice
diarrhea,vision_blur,sore_throat,vomiting,cough,Jaundice
rash,weakness,dehydration,vision_blur,fever,Asthma
headache,rash,chills,weakness,vomiting,Pneumonia
nausea,headache,dizziness,fatigue,dehydration,Dengue
breathlessness,vomiting,sore_throat,vision_blur,headache,Asthma
breathlessness,nausea,irritability,shortness_breath,dizziness,Migraine
abdominal_pain,irritability,rash,fatigue,shortness_breath,Dengue
cough,vomiting,nausea,diarrhea,abdominal_pain,Migraine
nausea,sore_throat,chills,vision_blur,shortness_breath,Dengue
abdominal_pain,nausea,chills,headache,shortness_breath,Asthma
weakness,breathlessness,joint_pain,cough,fever,COVID-19
abdominal_pain,chills,vomiting,dizziness,fatigue,Asthma
sore_throat,fever,joint_pain,diarrhea,cough,Dengue
fatigue,headache,vision_blur,shortness_breath,joint_pain,Migraine
chest_pain,shortness_breath,cough,dizziness,vomiting,Flu
weakness,fatigue,muscle_pain,dizziness,fever,Asthma
muscle_pain,nausea,vision_blur,weakness,chest_pain,Pneumonia
breathlessness,rash,abdominal_pain,nausea,dizziness,Malaria
abdominal_pain,shortness_breath,breathlessness,vomiting,dizziness,Malaria
fever,diarrhea,vomiting,nausea,dehydration,Migraine
fever,weakness,joint_pain,vomiting,diarrhea,Jaundice
weakness,muscle_pain,fever,breathlessness,joint_pain,Pneumonia
